"0","suppressWarnings("
"0","  data$rainfall[which(is.na(as.numeric(data$rainfall)))] %>% unique()"
"0",")"
"1","  [1]"
"1"," ""---""   "
"1"," ""51.2*"" "
"1"," ""44.6*"" "
"1"," ""56.2*"" "
"1"," ""118.6*"""
"1"," ""70.1*"" "
"1"," ""47.8*"" "
"1"," ""88.5*"" "
"1"," ""38.3*"" "
"1"," ""198.3*"""
"1"," ""69.2*"" "
"1"," ""70.7*"" "
"1"," ""73.5*"" "
"1"," ""162.0*"""
"1"," ""51.4*"" "
"1","
"
"1"," [16]"
"1"," ""32.5*"" "
"1"," ""112.8*"""
"1"," ""121.4*"""
"1"," ""52.7*"" "
"1"," ""22.3*"" "
"1"," ""124.4*"""
"1"," ""70.9*"" "
"1"," ""14.4*"" "
"1"," ""94.6*"" "
"1"," ""90.0*"" "
"1"," ""49.7*"" "
"1"," ""45.1*"" "
"1"," ""42.2*"" "
"1"," ""35.1*"" "
"1"," ""121.8*"""
"1","
"
"1"," [31]"
"1"," ""129.9*"""
"1"," ""84.0*"" "
"1"," ""62.5*"" "
"1"," ""94.2*"" "
"1"," ""45.8*"" "
"1"," ""60.6*"" "
"1"," ""40.8*"" "
"1"," ""38.4*"" "
"1"," ""97.7*"" "
"1"," ""55.7*"" "
"1"," ""59.5*"" "
"1"," ""175.5*"""
"1"," ""153.8*"""
"1"," ""6.4*""  "
"1"," ""108.2*"""
"1","
"
"1"," [46]"
"1"," ""78.4*"" "
"1"," ""89.1*"" "
"1"," ""60.2*"" "
"1"," ""69.7*"" "
"1"," ""118.1*"""
"1"," ""228.8*"""
"1"," ""21.8*"" "
"1"," ""128.5*"""
"1"," ""104.7*"""
"1"," ""173.8*"""
"1"," ""71.3*"" "
"1"," ""94.8*"" "
"1"," ""82.8*"" "
"1"," ""22.6*"" "
"1"," ""56.7*"" "
"1","
"
"1"," [61]"
"1"," ""88.9*"" "
"1"," ""70.4*"" "
"1"," ""154.9*"""
"1"," ""265.7*"""
"1"," ""42.6*"" "
"1"," ""46.8*"" "
"1"," ""64.1*"" "
"1"," ""29.5*"" "
"1"," ""76.3*"" "
"1"," ""74.7*"" "
"1"," ""77.1*"" "
"1"," ""41.5*"" "
"1"," ""45.7*"" "
"1"," ""25.3*"" "
"1"," ""58.1*"" "
"1","
"
"1"," [76]"
"1"," ""11.4*"" "
"1"," ""83.6*"" "
"1"," ""69.6*"" "
"1"," ""50.1*"" "
"1"," ""93.3*"" "
"1"," ""57.4*"" "
"1"," ""59.6*"" "
"1"," ""10.3*"" "
"1"," ""63.3*"" "
"1"," ""157.3*"""
"1"," ""83.9*"" "
"1"," ""49.0*"" "
"1"," ""80.5*"" "
"1"," ""68.9*"" "
"1"," ""27.3*"" "
"1","
"
"1"," [91]"
"1"," ""87.1*"" "
"1"," ""37.2*"" "
"1"," ""71.4*"" "
"1"," ""93.4*"" "
"1"," ""78.7*"" "
"1"," ""53.2*"" "
"1"," ""144.8*"""
"1"," ""11.0*"" "
"1"," ""80.9*"" "
"1"," ""119.6*"""
"1"," ""7.9*""  "
"1"," ""124.5*"""
"1"," ""73.3*"" "
"1"," ""19.6*"" "
"1"," ""30.5*"" "
"1","
"
"1","[106]"
"1"," ""38.7*"" "
"1"," ""66.2*"" "
"1"," ""147.2*"""
"1"," ""133.6*"""
"1"," ""75.6*"" "
"1"," ""122.6*"""
"1"," ""71.7*"" "
"1"," ""48.8*"" "
"1"," ""132.8*"""
"1"," ""123.3*"""
"1"," ""157.6*"""
"1"," ""98.4*"" "
"1"," ""65.1*"" "
"1"," ""53.6*"" "
"1"," ""65.7*"" "
"1","
"
"1","[121]"
"1"," ""42.9*"" "
"1"," ""86.4*"" "
"1"," ""100.5*"""
"1"," ""61.8*"" "
"1"," ""36.5*"" "
"1"," ""5.2*""  "
"1"," ""6.0*""  "
"1"," ""9.2*""  "
"1"," ""55.4*"" "
"1"," ""57.8*"" "
"1"," ""18.1*"" "
"1"," ""46.5*"" "
"1"," ""22.7*"" "
"1"," ""54.9*"" "
"1"," ""33.1*"" "
"1","
"
"1","[136]"
"1"," ""13.8*"" "
"1"," ""64.2*"" "
"1"," ""108.9*"""
"1"," ""46.6*"" "
"1"," ""74.4*"" "
"1"," ""93.6*"" "
"1"," ""38.8*"" "
"1"," ""92.7*"" "
"1"," ""62.1*"" "
"1"," ""95.6*"" "
"1"," ""49.3*"" "
"1"," ""36.4*"" "
"1"," ""92.0*"" "
"1"," ""18.6*"" "
"1"," ""53.8*"" "
"1","
"
"1","[151]"
"1"," ""29.6*"" "
"1"," ""5.5*""  "
"1"," ""26.9*"" "
"1"," ""36.9*"" "
"1"," ""92.4*"" "
"1"," ""54.7*"" "
"1"," ""45.6*"" "
"1"," ""62.4*"" "
"1"," ""74.1*"" "
"1"," ""27.5*"" "
"1"," ""12.5*"" "
"1"," ""28.5*"" "
"1"," ""59.3*"" "
"1"," ""95.2*"" "
"1"," ""63.7*"" "
"1","
"
"1","[166]"
"1"," ""126.6*"""
"1"," ""58.4*"" "
"1"," ""44.3*"" "
"1"," ""36.7*"" "
"1"," ""24.8*"" "
"1"," ""15.7*"" "
"1"," ""47.0*"" "
"1"," ""25.4*"" "
"1"," ""152.6*"""
"1"," ""78.2*"" "
"1"," ""67.6*"" "
"1"," ""36.8*"" "
"1"," ""61.2*"" "
"1"," ""38.9*"" "
"1"," ""104.9*"""
"1","
"
"1","[181]"
"1"," ""30.6*"" "
"1"," ""65.6*"" "
"1"," ""63.2*"" "
"1"," ""46.0*"" "
"1"," ""90.9*"" "
"1"," ""38.6*"" "
"1"," ""16.4*"" "
"1"," ""37.7*"" "
"1"," ""42.3*"" "
"1"," ""41.8*"" "
"1"," ""32.0*"" "
"1"," ""13.1*"" "
"1"," ""54.2*"" "
"1"," ""73.0*"" "
"1"," ""41.7*"" "
"1","
"
"1","[196]"
"1"," ""61.9*"" "
"1"," ""23.5*"" "
"1"," ""106.3*"""
"1"," ""50.8*"" "
"1"," ""59.0*"" "
"1"," ""11.8*"" "
"1"," ""24.2*"" "
"1"," ""69.0*"" "
"1"," ""27.7*"" "
"1"," ""58.0*"" "
"1"," ""33.6*"" "
"1"," ""57.6*"" "
"1"," ""42.4*"" "
"1"," ""29.0*"" "
"1"," ""46.4*"" "
"1","
"
"1","[211]"
"1"," ""24.7*"" "
"1"," ""87.7*"" "
"1"," ""20.7*"" "
"1"," ""119.3*"""
"1"," ""81.5*"" "
"1"," ""43.6*"" "
"1"," ""21.7*"" "
"1"," ""25.1*"" "
"1"," ""1.6*""  "
"1"," ""52.2*"" "
"1"," ""42.5*"" "
"1"," ""49.1*"" "
"1"," ""122.9*"""
"1"," ""31.6*"" "
"1"," ""112.2*"""
"1","
"
"1","[226]"
"1"," ""89.9*"" "
"1"," ""39.4*"" "
"1"," ""30.8*"" "
"1"," ""6.5*""  "
"1"," ""33.9*"" "
"1"," ""24.6*"" "
"1"," ""23.1*"" "
"1"," ""57.9*"" "
"1"," ""19.9*"" "
"1"," ""5.0*""  "
"1"," ""39.3*"" "
"1"," ""7.5*""  "
"1"," ""1.2*""  "
"1"," ""52.0*"" "
"1"," ""43.2*"" "
"1","
"
"1","[241]"
"1"," ""116.7*"""
"1"," ""45.4*"" "
"1"," ""4.4*""  "
"1"," ""56.3*"" "
"1"," ""51.8*"" "
"1"," ""18.2*"" "
"1"," ""25.7*"" "
"1"," ""77.7*"" "
"1"," ""120.3*"""
"1"," ""33.2*"" "
"1"," ""143.0*"""
"1"," ""61.0*"" "
"1"," ""43.8*"" "
"1"," ""17.8*"" "
"1"," ""74.6*"" "
"1","
"
"1","[256]"
"1"," ""101.8*"""
"1"," ""68.5*"" "
"1"," ""22.1*"" "
"1"," ""67.2*"" "
"1"," ""36.3*"" "
"1"," ""50.5*"" "
"1"," ""47.1*"" "
"1"," ""101.7*"""
"1"," ""20.3*"" "
"1"," ""37.1*"" "
"1"," ""57.5*"" "
"1"," ""51.9*"" "
"1"," ""71.9*"" "
"1"," ""44.4*"" "
"1"," ""72.4*"" "
"1","
"
"1","[271]"
"1"," ""105.2*"""
"1"," ""77.2*"" "
"1"," ""67.5*"" "
"1"," ""59.2*"" "
"1"," ""32.8*"" "
"1"," ""63.5*"" "
"1"," ""63.9*"" "
"1"," ""63.1*"" "
"1"," ""73.8*"" "
"1"," ""51.6*"" "
"1"," ""40.9*"" "
"1"," ""50.4*"" "
"1"," ""30.7*"" "
"1"," ""35.8*"" "
"1"," ""105.9*"""
"1","
"
"1","[286]"
"1"," ""58.9*"" "
"1"," ""91.0*"" "
"1"," ""93.2*"" "
"1"," ""67.1*"" "
"1"," ""55.9*"" "
"1"," ""66.8*"" "
"1"," ""31.7*"" "
"1"," ""34.4*"" "
"1"," ""33.4*"" "
"1"," ""24.9*"" "
"1"," ""36.1*"" "
"1"," ""95.5*"" "
"1"," ""61.5*"" "
"1"," ""21.1*"" "
"1"," ""20.4*"" "
"1","
"
"1","[301]"
"1"," ""49.6*"" "
"1"," ""30.1*"" "
"1"," ""71.0*"" "
"1"," ""76.4*"" "
"1"," ""127.5*"""
"1"," ""53.7*"" "
"1"," ""41.3*"" "
"1"," ""92.5*"" "
"1"," ""128.4*"""
"1"," ""29.1*"" "
"1"," ""12.0*"" "
"1"," ""23.8*"" "
"1"," ""66.9*"" "
"1"," ""59.4*"" "
"1"," ""29.3*"" "
"1","
"
"1","[316]"
"1"," ""50.3*"" "
"1"," ""143.4*"""
"1"," ""34.0*"" "
"1"," ""133.2*"""
"1"," ""81.2*"" "
"1"," ""28.1*"" "
"1"," ""110.2*"""
"1"," ""21.0*"" "
"1"," ""100.8*"""
"1"," ""49.8*"" "
"1"," ""45.9*"" "
"1"," ""16.1*"" "
"1"," ""75.4*"" "
"1"," ""48.6*"" "
"1"," ""29.4*"" "
"1","
"
"1","[331]"
"1"," ""43.4*"" "
"1"," ""31.8*"" "
"1"," ""55.3*"" "
"1"," ""65.9*"" "
"1"," ""29.7*"" "
"1"," ""66.1*"" "
"1"," ""30.2*"" "
"1"," ""26.8*"" "
"1"," ""57.1*"" "
"1"," ""41.9*"" "
"1"," ""69.5*"" "
"1"," ""51.0*"" "
"1"," ""60.5*"" "
"1"," ""37.9*"" "
"1"," ""146.3*"""
"1","
"
"1","[346]"
"1"," ""29.9*"" "
"1"," ""50.6*"" "
"1"," ""86.3*"" "
"1"," ""97.5*"" "
"1"," ""52.3*"" "
"1"," ""48.3*"" "
"1"," ""90.7*"" "
"1"," ""157.0*"""
"1"," ""91.1*"" "
"1"," ""31.3*"" "
"1"," ""85.5*"" "
"1"," ""37.0*"" "
"1"," ""142.8*"""
"1"," ""39.1*"" "
"1"," ""40.4*"" "
"1","
"
"1","[361]"
"1"," ""53.3*"" "
"1"," ""82.0*"" "
"1"," ""83.5*"" "
"1"," ""156.4*"""
"1"," ""134.0*"""
"1"," ""101.0*"""
"1"," ""123.1*"""
"1"," ""27.4*"" "
"1"," ""103.3*"""
"1"," ""23.2*"" "
"1"," ""35.5*"" "
"1"," ""60.8*"" "
"1"," ""27.1*"" "
"1"," ""23.7*"" "
"1"," ""25.5*"" "
"1","
"
"1","[376]"
"1"," ""53.1*"" "
"1"," ""33.0*"" "
"1"," ""81.6*"" "
"1"," ""16.2*"" "
"1"," ""7.2*""  "
"1"," ""17.5*"" "
"1"," ""66.7*"" "
"1"," ""104.2*"""
"1"," ""26.3*"" "
"1"," ""100.0*"""
"1"," ""85.6*"" "
"1"," ""53.9*"" "
"1"," ""145.7*"""
"1"," ""80.4*"" "
"1"," ""126.1*"""
"1","
"
"1","[391]"
"1"," ""153.0*"""
"1"," ""188.3*"""
"1"," ""180.1*"""
"1"," ""234.3*"""
"1"," ""140.4*"""
"1"," ""62.9*"" "
"1"," ""132.4*"""
"1"," ""129.1*"""
"1"," ""111.3*"""
"1"," ""131.0*"""
"1"," ""135.3*"""
"1"," ""184.0*"""
"1"," ""132.5*"""
"1"," ""60.9*"" "
"1"," ""32.4*"" "
"1","
"
"1","[406]"
"1"," ""81.7*"" "
"1"," ""94.4*"" "
"1"," ""35.4*"" "
"1"," ""74.5*"" "
"1"," ""78.0*"" "
"1"," ""195.7*"""
"1"," ""85.9*"" "
"1"," ""235.9*"""
"1"," ""166.8*"""
"1"," ""179.7*"""
"1"," ""121.0*"""
"1"," ""76.1*"" "
"1"," ""87.2*"" "
"1"," ""50.9*"" "
"1"," ""49.4*"" "
"1","
"
"1","[421]"
"1"," ""15.1*"" "
"1"," ""162.1*"""
"1"," ""79.2*"" "
"1"," ""175.7*"""
"1"," ""215.6*"""
"1"," ""106.2*"""
"1"," ""145.4*"""
"1"," ""56.4*"" "
"1"," ""140.6*"""
"1"," ""71.2*"" "
"1"," ""137.0*"""
"1"," ""82.7*"" "
"1"," ""65.8*"" "
"1"," ""278.4*"""
"1"," ""274.9*"""
"1","
"
"1","[436]"
"1"," ""191.6*"""
"1"," ""173.0*"""
"1"," ""79.8*"" "
"1"," ""72.7*"" "
"1"," ""57.0*"" "
"1"," ""95.7*"" "
"1"," ""135.2*"""
"1"," ""79.5*"" "
"1"," ""96.0*"" "
"1"," ""70.5*"" "
"1"," ""129.7*"""
"1"," ""101.6*"""
"1"," ""23.0*"" "
"1"," ""51.5*"" "
"1"," ""119.9*"""
"1","
"
"1","[451]"
"1"," ""104.6*"""
"1"," ""105.4*"""
"1"," ""149.4*"""
"1"," ""91.4*"" "
"1"," ""105.6*"""
"1"," ""175.1*"""
"1"," ""27.6*"" "
"1"," ""60.0*"" "
"1"," ""100.6*"""
"1"," ""148.1*"""
"1"," ""98.2*"" "
"1"," ""73.7*"" "
"1"," ""146.7*"""
"1"," ""35.3*"" "
"1"," ""58.5*"" "
"1","
"
"1","[466]"
"1"," ""97.0*"" "
"1"," ""204.5*"""
"1"," ""113.4*"""
"1"," ""70.0*"" "
"1"," ""172.2*"""
"1"," ""145.6*"""
"1"," ""300.0*"""
"1"," ""97.3*"" "
"1"," ""19.3*"" "
"1"," ""114.0*"""
"1"," ""131.4*"""
"1"," ""103.0*"""
"1"," ""166.4*"""
"1"," ""146.1*"""
"1"," ""133.8*"""
"1","
"
"1","[481]"
"1"," ""107.9*"""
"1"," ""123.8*"""
"1"," ""107.8*"""
"1"," ""12.9*"" "
"1"," ""31.5*"" "
"1"," ""37.6*"" "
"1"," ""100.4*"""
"1"," ""181.6*"""
"1"," ""229.0*"""
"1"," ""39.6*"" "
"1"," ""47.6*"" "
"1"," ""83.7*"" "
"1"," ""104.4*"""
"1"," ""192.8*"""
"1"," ""131.8*"""
"1","
"
"1","[496]"
"1"," ""130.6*"""
"1"," ""152.8*"""
"1"," ""63.0*"" "
"1"," ""122.8*"""
"1"," ""48.1*"" "
"1"," ""56.6*"" "
"1"," ""48.2*"" "
"1"," ""72.9*"" "
"1"," ""26.1*"" "
"1"," ""32.6*"" "
"1"," ""33.7*"" "
"1"," ""8.8*""  "
"1"," ""47.9*"" "
"1"," ""12.7*"" "
"1"," ""162.4*"""
"1","
"
"1","[511]"
"1"," ""125.2*"""
"1"," ""89.5*"" "
"1"," ""120.0*"""
"1"," ""63.8*"" "
"1"," ""99.5*"" "
"1"," ""6.2*""  "
"1"," ""133.5*"""
"1"," ""16.3*"" "
"1"," ""40.3*"" "
"1"," ""78.1*"" "
"1"," ""55.0*"" "
"1"," ""62.3*"" "
"1"," ""40.2*"" "
"1"," ""31.4*"" "
"1"," ""39.7*"" "
"1","
"
"1","[526]"
"1"," ""68.1*"" "
"1"," ""55.6*"" "
"1"," ""31.2*"" "
"1"," ""10.4*"" "
"1"," ""144.0*"""
"1"," ""81.0*"" "
"1"," ""57.2*"" "
"1"," ""86.9*"" "
"1"," ""93.8*"" "
"1"," ""28.6*"" "
"1"," ""19.1*"" "
"1"," ""23.4*"" "
"1"," ""50.2*"" "
"1"," ""55.8*"" "
"1"," ""147.9*"""
"1","
"
"1","[541]"
"1"," ""47.7*"" "
"1"," ""65.0*"" "
"1"," ""9.6*""  "
"1"," ""29.8*"" "
"1"," ""87.8*"" "
"1"," ""68.2*"" "
"1"," ""53.5*"" "
"1"," ""95.8*"" "
"1"," ""53.4*"" "
"1"," ""44.7*"" "
"1"," ""22.0*"" "
